# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/jerry/project/FastAndroid/app/src/main/res/layout/activity_main.xml:35
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/design-27.0.1.aar/7d7392cd8b3fbc0c35b4551c100aa8d1/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/jerry/project/FastAndroid/fastFramework/build/intermediates/packaged_res/release/layout/comm_ui_tabs_tablayout.xml:8
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /Users/jerry/project/FastAndroid/app/src/main/res/layout/frament_user_login.xml:8
# Referenced at /Users/jerry/project/FastAndroid/app/src/main/res/layout/frament_user_login.xml:23
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# Referenced at /Users/jerry/project/FastAndroid/fastFramework/build/intermediates/packaged_res/release/layout/comm_ui_tabs.xml:5
# Referenced at /Users/jerry/project/FastAndroid/fastFramework/build/intermediates/packaged_res/release/layout/comm_ui_tabs_tablayout.xml:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/jerry/project/FastAndroid/app/src/main/res/layout/activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/4486c2b3477e48205a0accaa78884577/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/jerry/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.1.aar/4486c2b3477e48205a0accaa78884577/res/layout/abc_alert_dialog_button_bar_material.xml:43
