# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    1:1:void <init>():3:3 -> <init>
com.InternalClass -> a.a:
    1:1:void <init>():6:6 -> <init>
com.InternalField -> a.b:
    java.lang.String filed -> a
    1:2:void <init>():9:10 -> <init>
    1:1:java.lang.String getFiled$fastFramework_release():10:10 -> a
com.InternalFieldKt -> a.c:
    java.lang.String filed2 -> a
com.drakeet.purewriter.widget.StretchEdgeEffect -> a.d.a.a.a:
    float mBaseGlowScale -> k
    float mPullDistance -> i
    long mStartTime -> e
    int mState -> h
    float mGlowScaleYStart -> c
    int STATE_RECEDE -> E
    int STATE_PULL -> C
    float SIN -> y
    float EPSILON -> w
    android.graphics.Rect mBounds -> j
    android.view.View view -> a
    float MAX_GLOW_SCALE -> s
    int MIN_VELOCITY -> u
    int PULL_TIME -> q
    float mTargetDisplacement -> m
    com.drakeet.purewriter.widget.StretchEdgeEffect$Companion Companion -> o
    float mDisplacement -> l
    float mDuration -> f
    int STATE_PULL_DECAY -> F
    float mGlowScaleYFinish -> d
    int STATE_ABSORB -> D
    float mGlowScaleY -> b
    android.view.animation.Interpolator mInterpolator -> g
    float RADIUS_FACTOR -> A
    int STATE_IDLE -> B
    double ANGLE -> x
    float COS -> z
    float PULL_GLOW_BEGIN -> t
    int MAX_VELOCITY -> v
    int PULL_DECAY_TIME -> r
    int RECEDE_TIME -> p
    float height -> n
    1:2:void <clinit>():283:284 -> <clinit>
    1:14:void <init>(android.content.Context,android.view.View):35:48 -> <init>
    com.drakeet.purewriter.widget.StretchEdgeEffect another() -> a
    1:1:void setMState(int):43:43 -> a
    2:2:void setHeight(float):49:49 -> a
    1:1:void setMGlowScaleY(float):37:37 -> b
    2:2:float getHeight():49:49 -> b
    1:1:float getMGlowScaleY():37:37 -> c
    1:1:int getMState():43:43 -> d
    1:17:boolean draw(android.graphics.Canvas):206:222 -> draw
    1:1:android.view.View getView():35:35 -> e
    float pivotY() -> f
    1:1:void finish():85:85 -> finish
    1:23:void update():237:259 -> g
    24:35:void update():245:256 -> g
    1:1:int getMaxHeight():233:233 -> getMaxHeight
    1:1:boolean isFinished():77:77 -> isFinished
    1:13:void onAbsorb(int):174:186 -> onAbsorb
    1:1:void onPull(float):103:103 -> onPull
    2:22:void onPull(float,float):120:140 -> onPull
    1:9:void onRelease():150:158 -> onRelease
    1:9:void setSize(int,int):58:66 -> setSize
com.drakeet.purewriter.widget.StretchEdgeEffect$Companion -> a.d.a.a.a$a:
    1:1:void <init>():264:264 -> <init>
com.drakeet.years.widget.CustomLayout -> com.drakeet.years.widget.CustomLayout:
    java.util.Map _$_findViewCache -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet,int,int,kotlin.jvm.internal.DefaultConstructorMarker):13:13 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):15:15 -> <init>
    void _$_clearFindViewByIdCache() -> a
    android.view.View _$_findCachedViewById(int) -> a
    void onMeasureChildren(int,int) -> a
    1:1:void layout$default(com.drakeet.years.widget.CustomLayout,android.view.View,int,int,boolean,int,java.lang.Object):44:44 -> a
    2:6:int defaultHeightMeasureSpec(android.view.View,android.view.ViewGroup):66:70 -> a
    7:7:int defaultHeightMeasureSpec(android.view.View,android.view.ViewGroup):69:69 -> a
    8:9:int defaultHeightMeasureSpec(android.view.View,android.view.ViewGroup):67:68 -> a
    10:14:void addView(android.view.View,int,int,kotlin.jvm.functions.Function1):83:87 -> a
    15:15:int horizontalCenterX(android.view.ViewGroup,android.view.View):95:95 -> a
    16:16:void autoMeasure(android.view.View):120:120 -> a
    17:18:void autoMeasure(android.view.View):35:36 -> a
    19:19:void autoMeasure(android.view.View):34:34 -> a
    20:20:void layout(android.view.View,int,int,boolean):125:125 -> a
    21:23:void layout(android.view.View,int,int,boolean):47:49 -> a
    1:1:int getDp(int):17:17 -> b
